Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
0x0c4bfa24: 00000104 00000000 000000f8 00000000 ................
0x0c4bfa34: 00101d98 00000000 00101b08 00000000 ................
0x0c4bfa44: 0010261c 00000000 001025d8 00000000 .&.......%......
0x0c4bfa54: 0010248c 00000000 001024d0 00000000 .$.......$......
0x0c4bfa64: 00000000 00000000 00000000 00000000 ................
0x0c4bfa74: 00000000 00000000 00000000 00000000 ................
0x0c4bfa84: 001022d4 00000000 00102670 00000000 ."......p&......
0x0c4bfa94: 00000000 00000000 00000000 00000000 ................
0x0c4bfaa4: 00000000 00000000 001024f8 00000000 .........$......
0x0c4bfab4: 001018a0 00000000 00000000 00000000 ................
0x0c4bfac4: 00000000 00000000 00102690 00000000 .........&......
0x0c4bfad4: 00102734 00000000 00102768 00000000 4'......h'......
0x0c4bfae4: 00000000 00000000 00102088 00000000 ......... ......
0x0c4bfaf4: 000502bc 00000000 00000000 00000000 ................
0x0c4bfb04: 00000000 00000000 00000000 00000000 ................
0x0c4bfb14: 00000000 00000000 00000000 00000000 ................
0x0c4bfb24: 00000000 00000000 00000000 00000000 ................
0x0c4bfb34: 00000000 00000000 00000000 00000000 ................
0x0c4bfb44: 00000000 00000000 00000000 00000000 ................
0x0c4bfb54: 00100418 00000000 0048f844 00000000 ........D.H.....
0x0c4bfb64: 001015f4 00000000 000294a4 00000000 ................
0x0c4bfb74: 000294b8 00000000 000294c0 00000000 ................
0x0c4bfb84: 00000000 00000000 00000000 00000000 ................
0x0c4bfb94: 00062684 00000000 000294b0 00000000 .&..............
0x0c4bfba4: 00000000 00000000 00000000 00000000 ................
0x0c4bfbb4: 0006268c 00000000 00000000 00000000 .&..............
0x0c4bfbc4: 0010266c 00000000 00102500 00000000 l&.......%......
0x0c4bfbd4: 00000000 00000000 001011f0 00000000 ................
0x0c4bfbe4: 00000000 00000000 00000000 00000000 ................
0x0c4bfbf4: 0048f7e8 00000000 000008d0 00000000 ..H.............
0x0c4bfc04: 00677d10 00000000 00000980 00000000 .}g.............
0x0c4bfc14: 00000ab0 00000000 00000830 00000000 ........0.......
0x0c4bfc24: 0048f7e0 00000000 00000000 00000000 ..H.............
0x0c4bfc34: 00000000 00000000 00000000 00000000 ................
0x0c4bfc44: 00000000 00000000 00000000 00000000 ................
0x0c4bfc54: 000294bc 00000000 000294b0 00000000 ................
0x0c4bfc64: 00000000 00000000 000502cc 00000000 ................
0x0c4bfc74: 0010040c 00102500 000294f0 00000000 .....%..........
0x0c4bfc84: 0048f850 00000100 00000000 00000000 P.H.............
0x0c4bfc94: 0005f608 00000000 0005f600 00000000 ................
0x0c4bfca4: 00101e84 00000000 00101e80 00000000 ................
0x0c4bfcb4: 00000000 00000000 00000000 00102490 .............$..
0x0c4bfcc4: 00100438 00102738 00100430 00000000 8...8'..0.......
0x0c4bfcd4: 001003f8 00000000 001003f4 00000000 ................
0x0c4bfce4: 00000000 00000000 00000000 00000000 ................
0x0c4bfcf4: 00000000 00000000 00000000 00040020 ............ ...
0x0c4bfd04: 00000000 00000001 00000003 00000000 ................
0x0c4bfd14: 00040013 00000000 043d73f0 01285d90 .........s=..](.
0x0c4bfd24: 0c4bfd94 0010248c 0c4bfd94 7639c424 ..K..$....K.$.9v
0x0c4bfd34: 0c4bfd38 001018a0 00000000 00000000 8.K.............
0x0c4bfd44: 7639c424 00000004 00001000 01b136e4 $.9v.........6..
0x0c4bfd54: 00008abc 00000000 00000000 000294a4 ................
0x0c4bfd64: 00000000 0000000f 00000013 0c4bfd88 ..............K.
0x0c4bfd74: 0152cb5c 00040013 0000053a 00000002 \.R.....:.......
0x0c4bfd84: 0000c4e8 0000009e 0000003c 00000005 ........<.......
0x0c4bfd94: 00000008 00000003 00000000 00000000 ................
0x0c4bfda4: 04416860 043aae01 00000009 06e94478 `hA...:.....xD..
0x0c4bfdb4: 049eba80 0010276c 0c4bfddc 00f927be ....l'....K..'..
0x0c4bfdc4: 06c85cc0 01285d90 049eba80 043d73f0 .\...](......s=.
0x0c4bfdd4: 00f7ce07 043d73f0 0c4bfdf8 01285dc6 .....s=...K..](.
0x0c4bfde4: 049eba80 00008abc 01b136e4 01285d90 .........6...](.
0x0c4bfdf4: 01285d90 0c4bfe08 75715d49 043d73f0 .](...K.I]qu.s=.
0x0c4bfe04: 75715d30 0c4bfe60 773acdeb 043d73f0 0]qu`.K...:w.s=.
0x0c4bfe14: 7f692102 00000000 00000000 043d73f0 .!i..........s=.
0x0c4bfe24: c0000005 76482180 e6cc49b1 24d8f366 .....!Hv.I..f..$
0x0c4bfe34: 00000000 00000000 0c4be2bc 90846831 ..........K.1h..
0x0c4bfe44: 00000000 0c4bfe14 0c4be2bc 0c4bfe68 ......K...K.h.K.
0x0c4bfe54: 773c20c0 04676482 00000000 0c4bfe70 . <w.dg.....p.K.
0x0c4bfe64: 773acd71 ffffffff 773f15b9 00000000 q.:w......?w....
0x0c4bfe74: 00000000 01285d90 043d73f0 00000000 .....](..s=.....
0x0c4bfe84: 00000000 00000000 00000000 00000000 ................
0x0c4bfe94: 00000000 00000000 00000000 00000000 ................
0x0c4bfea4: 00000000 00000000 00000000 00000000 ................
0x0c4bfeb4: 00000000 00000000 00000000 00000000 ................
0x0c4bfec4: 00000000 00000000 00000000 00000000 ................
0x0c4bfed4: 00000000 00000000 00000000 00000000 ................
0x0c4bfee4: 00000000 00000000 00000000 00000000 ................
0x0c4bfef4: 00000000 00000000 00000000 00000000 ................
0x0c4bff04: 00000000 00000000 00000000 00000000 ................
0x0c4bff14: 00000000 00000000 00000000 00000000 ................
0x0c4bff24: 00000000 00000000 00000000 00000000 ................
0x0c4bff34: 00000000 00000000 00000000 00000000 ................
0x0c4bff44: 00000000 00000000 00000000 00000000 ................
0x0c4bff54: 00000000 00000000 00000000 00000000 ................
0x0c4bff64: 00000000 00000000 00000000 00000000 ................
0x0c4bff74: 00000000 00000000 00000000 00000000 ................
0x0c4bff84: 00000000 00000000 00000000 00000000 ................
0x0c4bff94: 00000000 00000000 00000000 00000000 ................
0x0c4bffa4: 00000000 00000000 00000000 00000000 ................
0x0c4bffb4: 00000000 00000000 00000000 00000000 ................
0x0c4bffc4: 00000000 00000000 00000000 00000000 ................
0x0c4bffd4: 00000000 00000000 00000000 00000000 ................
0x0c4bffe4: 00000000 00000000 00000000 00000000 ................
0x0c4bfff4: 00000000 00000000 00000000          ............

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\Cuong Le\Desktop\C# winform\QLTK Nro Pro\QLTK Nro Pro\bin\Debug\Dragonboy_vn_v222.exe
Image Base: 0x00ca0000  Image Size: 0x01228000
File Size:  18198528    File Time:  2025-03-08_143922
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.7.3267
   ProdVer:    5.6.7.3267

Module 3
C:\Users\Cuong Le\Desktop\C# winform\QLTK Nro Pro\QLTK Nro Pro\bin\Debug\Dragonboy_vn_v222_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117064     File Time:  2025-03-08_143922
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x52320000  Image Size: 0x0001a000
File Size:  97704       File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 5
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x52340000  Image Size: 0x0003d000
File Size:  223232      File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 6
C:\WINDOWS\SYSTEM32\winmmbase.dll
Image Base: 0x52380000  Image Size: 0x0001f000
File Size:  118768      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 7
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvppe.dll
Image Base: 0x523b0000  Image Size: 0x000df000
File Size:  932136      File Time:  2024-12-02_085028
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 8
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvgpucomp32.dll
Image Base: 0x52490000  Image Size: 0x024a7000
File Size:  38663464    File Time:  2024-12-02_085000
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GPU Compiler Driver
   FileDesc:   NVIDIA GPU Compiler Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 9
C:\WINDOWS\SYSTEM32\drvstore.dll
Image Base: 0x54940000  Image Size: 0x00127000
File Size:  1207640     File Time:  2025-02-12_081128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Driver Store API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 10
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvldumd.dll
Image Base: 0x54a70000  Image Size: 0x0009d000
File Size:  653760      File Time:  2024-12-02_085024
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 11
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x56980000  Image Size: 0x00008000
File Size:  21504       File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 12
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x56990000  Image Size: 0x0000b000
File Size:  28160       File Time:  2024-12-13_150208
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 13
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x569a0000  Image Size: 0x00010000
File Size:  57920       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 14
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x569c0000  Image Size: 0x00177000
File Size:  1526936     File Time:  2025-02-12_081124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 15
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x586b0000  Image Size: 0x00042000
File Size:  254976      File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 16
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x58700000  Image Size: 0x000e3000
File Size:  797696      File Time:  2024-12-13_150206
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 17
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x59250000  Image Size: 0x00061000
File Size:  378368      File Time:  2025-02-12_081132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 18
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igc32.dll
Image Base: 0x5e540000  Image Size: 0x038f3000
File Size:  61009192    File Time:  2024-03-05_090414
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 19
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\IntelControlLib32.dll
Image Base: 0x61e40000  Image Size: 0x0007e000
File Size:  562384      File Time:  2024-03-05_090734
Version:
   Company:    
   Product:    Intel Graphics Control Lib Runtime for Windows(R)
   FileDesc:   Intel Graphics Control Lib Runtime
   FileVer:    1.0.184.0
   ProdVer:    1.0.0.0

Module 20
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igd10um32xe.DLL
Image Base: 0x61ec0000  Image Size: 0x016f7000
File Size:  24732360    File Time:  2024-03-05_090436
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 21
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igd10iumd32.dll
Image Base: 0x635c0000  Image Size: 0x003df000
File Size:  4190848     File Time:  2024-03-05_090422
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 22
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x63b60000  Image Size: 0x001ef000
